actual;predicted
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;-1
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;530
1;530
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;530
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;530
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;530
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;530
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;530
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;531
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;532
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;533
1;534
1;535
1;-1
1;536
1;537
1;538
1;539
1;540
1;541
1;542
1;543
1;132
1;544
1;134
1;136
1;136
1;137
1;138
1;545
1;546
1;547
1;548
1;549
1;550
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
0;551
1;552
1;553
1;554
1;555
1;556
1;540
1;166
1;541
1;557
1;47
1;558
1;50
1;559
1;560
1;561
1;562
1;563
1;564
1;565
1;566
1;141
1;59
1;60
1;567
1;568
1;568
1;569
1;570
1;571
1;572
1;573
1;574
1;575
1;576
1;577
1;578
1;579
1;580
1;581
1;582
1;583
1;584
1;585
1;586
1;587
1;588
1;589
1;590
1;591
1;592
1;593
1;594
1;594
1;197
1;197
1;595
1;596
1;597
1;598
1;599
1;600
1;601
1;601
1;206
1;209
1;602
1;603
1;604
1;605
1;606
1;607
1;608
1;609
1;610
1;610
1;611
1;611
1;611
1;612
1;613
1;614
1;614
1;615
1;615
1;615
1;615
1;615
1;615
1;615
1;615
1;616
1;617
1;617
1;617
1;618
1;619
1;620
1;621
1;621
1;622
1;623
1;624
1;240
1;240
1;240
1;625
1;626
1;627
1;627
1;627
1;627
1;628
1;628
1;628
1;628
1;628
1;628
1;629
1;629
1;629
1;629
1;629
1;630
1;630
1;631
1;632
1;633
1;634
1;635
1;636
1;637
1;638
1;253
1;639
1;639
1;639
1;639
1;640
1;640
1;640
1;640
1;641
1;641
1;641
1;641
1;641
1;641
1;641
1;641
1;641
1;641
1;642
1;642
1;642
1;643
1;643
1;643
1;643
1;644
1;644
1;644
1;644
1;645
1;646
1;647
1;648
1;649
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;650
1;651
1;651
1;651
1;651
1;651
1;651
1;652
1;652
1;652
1;652
1;652
1;652
1;-1
1;-1
1;653
1;654
1;654
1;654
1;654
1;654
1;-1
1;655
1;-1
1;656
1;-1
1;657
1;657
1;657
1;658
1;-1
1;658
1;659
1;659
1;659
1;659
1;659
1;659
1;659
1;659
1;659
1;660
1;660
1;660
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;661
1;661
1;661
1;662
1;663
1;664
1;-1
1;-1
1;-1
1;-1
1;665
1;-1
1;666
1;666
1;666
1;666
1;666
1;-1
1;-1
1;-1
1;-1
1;667
1;667
1;667
1;668
1;668
1;668
1;668
1;668
1;-1
1;669
1;-1
1;670
1;299
1;-1
1;-1
1;-1
1;671
1;671
1;672
1;-1
1;673
1;673
1;673
1;673
1;673
1;673
1;674
1;675
1;-1
1;-1
1;-1
1;676
1;676
1;677
1;677
1;678
1;-1
1;679
1;680
1;681
1;-1
1;-1
1;-1
1;-1
1;-1
1;682
1;682
1;683
1;310
1;310
1;310
1;684
1;684
1;684
1;684
1;684
1;684
1;684
1;684
1;684
1;685
1;685
1;685
1;686
1;686
1;686
1;686
1;686
1;686
1;686
1;686
1;687
1;-1
1;-1
1;-1
1;-1
1;688
1;688
1;689
1;690
1;690
1;690
1;690
1;691
1;691
1;691
1;-1
1;320
1;321
1;321
1;321
1;692
1;693
1;693
1;693
1;693
1;694
1;694
1;694
1;694
1;695
1;695
1;695
1;696
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;326
1;326
1;-1
1;-1
1;-1
1;-1
1;697
1;698
1;-1
1;-1
1;699
1;-1
1;-1
1;700
1;700
1;700
1;700
1;-1
1;-1
1;-1
1;-1
1;701
1;701
1;701
1;-1
1;702
1;-1
1;-1
1;-1
1;-1
1;-1
1;703
1;704
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;705
1;705
1;705
1;705
1;705
1;706
1;706
1;-1
1;707
1;-1
1;708
1;708
1;708
1;708
1;-1
1;709
1;-1
1;-1
1;-1
1;710
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;711
1;711
1;711
1;711
1;712
1;712
1;712
1;712
1;712
1;713
1;713
1;-1
1;-1
1;351
1;351
1;351
1;351
1;351
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;714
1;-1
1;-1
1;715
1;715
1;715
1;715
1;715
1;-1
1;-1
1;-1
1;-1
1;-1
1;716
1;716
1;716
1;716
1;716
1;717
1;717
1;717
1;717
1;-1
1;-1
1;718
1;-1
1;-1
1;-1
1;719
1;720
1;720
1;-1
1;-1
1;-1
1;-1
1;-1
1;721
1;721
1;721
1;721
1;721
1;721
1;721
1;722
1;722
1;722
1;722
1;722
1;722
1;722
1;-1
1;-1
1;-1
1;723
1;-1
1;-1
1;724
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;725
1;725
1;726
1;726
1;726
1;727
1;727
1;-1
1;-1
1;-1
1;-1
1;728
1;728
1;728
1;728
1;728
1;-1
1;729
1;729
1;-1
1;-1
1;730
1;730
1;-1
1;731
1;-1
1;732
1;-1
1;733
1;733
1;733
1;733
1;733
1;-1
1;734
1;734
1;735
1;735
1;735
1;735
1;736
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;737
1;737
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;738
1;738
1;738
1;738
1;739
1;739
1;739
1;-1
1;740
1;-1
1;741
1;741
1;741
1;741
1;-1
1;-1
1;407
1;407
1;742
1;742
1;742
1;-1
1;743
1;743
1;743
1;744
1;744
1;744
1;744
1;745
1;745
1;745
1;745
1;745
1;-1
1;-1
1;746
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;747
1;747
1;748
1;-1
1;749
1;749
1;749
1;749
1;750
1;750
1;750
1;-1
1;-1
1;-1
1;-1
1;751
1;751
1;418
1;-1
1;-1
1;421
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;752
1;753
1;753
1;753
1;753
1;425
1;425
1;425
1;754
1;754
1;754
1;754
1;755
1;-1
1;-1
1;-1
1;-1
1;756
1;-1
1;-1
1;-1
1;-1
1;-1
1;757
1;757
1;757
1;-1
1;758
1;758
1;758
1;758
1;758
1;759
1;759
1;759
1;-1
1;-1
1;760
1;760
1;761
1;-1
1;-1
1;-1
1;-1
1;-1
1;762
1;763
1;-1
1;764
1;765
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;766
1;766
1;766
1;766
1;766
1;-1
1;-1
1;-1
1;-1
1;-1
1;767
1;767
1;767
1;767
1;767
1;767
1;768
1;-1
1;-1
1;-1
1;-1
1;-1
1;446
1;-1
1;769
1;769
1;769
1;769
1;-1
1;-1
1;-1
1;-1
1;-1
1;770
1;770
1;770
1;770
1;770
1;-1
1;-1
1;771
1;771
1;771
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;772
1;772
1;772
1;772
1;772
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;773
1;773
1;773
1;774
1;774
1;774
1;774
1;774
1;774
1;774
1;774
1;774
1;-1
1;-1
1;-1
1;775
1;775
1;776
1;776
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;777
1;777
1;-1
1;-1
1;-1
1;778
1;778
1;778
1;778
1;778
1;778
1;778
1;778
1;779
1;779
1;779
1;779
1;779
1;779
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;780
1;780
1;-1
1;-1
1;-1
1;-1
1;781
1;781
1;781
1;782
1;-1
1;-1
1;-1
1;783
1;783
1;784
1;784
1;784
1;784
1;784
1;784
1;-1
1;-1
1;-1
1;-1
1;475
1;-1
1;-1
1;785
1;-1
1;785
1;786
1;786
1;786
1;-1
1;-1
1;-1
1;787
1;788
1;788
1;788
1;-1
1;-1
1;-1
1;789
1;789
1;789
1;789
1;789
1;789
1;789
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;484
1;484
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;790
1;790
1;790
1;790
1;790
1;791
1;791
1;791
1;791
1;791
1;792
1;792
1;792
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;793
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;794
1;794
1;794
1;-1
1;-1
1;-1
1;795
1;795
1;795
1;795
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;796
1;-1
1;-1
1;-1
1;-1
1;797
1;797
1;798
1;-1
1;-1
1;-1
1;799
1;799
1;-1
1;-1
1;799
1;799
1;-1
1;512
1;512
1;512
1;513
1;513
1;513
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;517
1;517
1;517
1;517
1;-1
1;-1
1;800
1;-1
1;-1
1;-1
1;-1
1;-1
1;801
1;801
1;801
1;801
1;801
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;802
1;802
1;802
1;802
1;802
1;-1
1;-1
1;-1
1;-1
1;803
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;804
1;804
1;805
1;806
1;807
1;-1
1;808
1;48
1;809
1;575
1;810
1;811
1;812
1;813
1;549
1;814
1;815
1;816
1;817
1;818
1;184
1;819
1;820
1;821
1;822
1;823
1;824
1;825
1;826
1;186
1;827
1;148
1;828
1;829
1;588
1;588
1;830
1;831
1;832
1;82
1;833
1;600
1;834
1;835
1;835
1;835
1;205
1;205
1;206
1;112
1;113
1;836
1;209
1;209
1;209
1;209
1;209
1;837
1;838
1;838
1;838
1;114
1;114
1;114
1;114
1;839
1;840
1;841
1;842
1;843
1;843
1;844
1;845
1;845
1;845
1;846
1;846
1;847
1;848
1;615
1;615
1;615
1;615
1;615
1;615
1;615
1;849
1;849
1;850
1;850
1;850
1;850
1;850
1;850
1;851
1;851
1;851
1;852
1;852
1;853
1;854
1;855
1;856
1;857
1;858
1;859
1;859
1;859
1;860
1;859
1;861
1;861
1;861
1;861
1;862
1;862
1;863
1;863
1;863
1;863
1;863
1;863
1;863
1;863
1;864
1;864
1;864
1;864
1;864
1;864
1;864
1;864
1;865
1;866
1;867
1;868
1;869
1;870
1;871
1;872
1;873
1;873
1;873
1;873
1;-1
1;-1
1;874
1;875
1;875
1;875
1;875
1;875
1;875
1;875
1;875
1;875
1;875
1;876
1;876
1;876
1;876
1;876
1;876
1;877
1;878
1;-1
1;879
1;880
1;881
1;881
1;881
1;881
1;882
1;882
1;882
1;882
1;882
1;882
1;883
1;883
1;883
1;883
1;883
1;883
1;883
1;883
1;883
1;883
1;883
1;883
1;883
1;883
1;884
1;884
1;884
1;884
1;-1
1;-1
1;885
1;886
1;887
1;887
1;-1
1;-1
1;888
1;888
1;888
1;888
1;888
1;888
1;888
1;888
1;888
1;888
1;888
1;889
1;890
1;891
1;891
1;891
1;891
1;891
1;891
1;891
1;891
1;891
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;892
1;893
1;893
1;893
1;893
1;893
1;893
1;893
1;894
1;894
1;894
1;894
1;894
1;894
1;658
1;658
1;658
1;658
1;658
1;658
1;659
1;659
1;659
1;659
1;660
1;660
1;895
1;895
1;896
1;897
1;-1
1;-1
1;898
1;898
1;898
1;898
1;-1
1;899
1;899
1;899
1;899
1;899
1;899
1;899
1;899
1;900
1;901
1;902
1;902
1;902
1;902
1;903
1;903
1;903
1;903
1;903
1;903
1;903
1;903
1;904
1;905
1;-1
1;906
1;-1
1;-1
1;-1
1;291
1;907
1;907
1;907
1;907
1;-1
1;-1
1;-1
1;-1
1;-1
1;908
1;908
1;909
1;908
1;908
1;908
1;908
1;908
1;908
1;910
1;910
1;910
1;910
1;910
1;910
1;910
1;-1
1;-1
1;-1
1;911
1;-1
1;912
1;912
1;913
1;913
1;-1
1;-1
1;-1
1;914
1;914
1;914
1;-1
1;-1
1;-1
1;-1
1;915
1;915
1;916
1;916
1;916
1;916
1;916
1;916
1;916
1;916
1;916
1;917
1;917
1;917
1;917
1;917
1;917
1;917
1;918
1;919
1;920
1;-1
1;-1
1;921
1;312
1;922
1;922
1;922
1;922
1;922
1;922
1;922
1;922
1;923
1;923
1;923
1;923
1;923
1;923
1;923
1;923
1;923
1;924
1;924
1;924
1;924
1;924
1;924
1;-1
1;-1
1;-1
1;-1
1;316
1;318
1;318
1;925
1;925
1;926
1;926
1;926
1;926
1;926
1;927
1;927
1;927
1;927
1;927
1;928
1;928
1;929
1;929
1;929
1;929
1;929
1;930
1;930
1;930
1;930
1;930
1;930
1;930
1;930
1;930
1;-1
1;-1
1;-1
1;-1
1;-1
1;931
1;931
1;-1
1;-1
1;932
1;932
1;697
1;697
1;697
1;697
1;697
1;697
1;697
1;697
1;697
